Velocity (TVI), in cm/s

Time (s) :	Trace 1 : 		Ecg : 		
0.00779   	-3.11980e+00		         0.00000	2.90000e+01	
0.01714   	-2.05468e+00		         0.00167	3.70000e+01	
0.02652   	-5.36379e-01		         0.00333	4.60000e+01	
0.03589   	-1.95002e-01		         0.00500	5.70000e+01	
0.04528   	4.81608e-01		         0.00667	6.80000e+01	
0.05464   	1.51974e+00		         0.00833	8.10000e+01	
0.06402   	1.02683e+00		         0.01000	9.50000e+01	
0.07339   	-7.67186e-01		         0.01167	1.10000e+02	
0.08279   	-2.03713e+00		         0.01333	1.25000e+02	
0.09217   	-1.26224e+00		         0.01500	1.40000e+02	
0.10152   	3.74960e-01		         0.01667	1.55000e+02	
0.11089   	1.63367e+00		         0.01833	1.68000e+02	
0.12029   	3.03596e+00		         0.02000	1.79000e+02	
0.12964   	4.09823e+00		         0.02167	1.87000e+02	
0.13901   	4.57740e+00		         0.02333	1.93000e+02	
0.14839   	4.65732e+00		         0.02500	1.95000e+02	
0.15778   	4.57367e+00		         0.02667	1.92000e+02	
0.16714   	4.62391e+00		         0.02833	1.86000e+02	
0.17651   	4.66622e+00		         0.03000	1.75000e+02	
0.18589   	4.72345e+00		         0.03167	1.59000e+02	
0.19528   	4.70115e+00		         0.03333	1.39000e+02	
0.20464   	4.75125e+00		         0.03500	1.16000e+02	
0.21401   	4.79998e+00		         0.03667	9.00000e+01	
0.22338   	4.82991e+00		         0.03833	6.40000e+01	
0.23277   	4.90351e+00		         0.04000	3.60000e+01	
0.24214   	4.82222e+00		         0.04167	1.00000e+01	
0.25151   	4.67759e+00		         0.04333	-1.60000e+01	
0.26089   	4.43634e+00		         0.04500	-3.90000e+01	
0.27028   	4.21601e+00		         0.04667	-5.90000e+01	
0.27964   	3.95861e+00		         0.04833	-7.70000e+01	
0.28901   	3.65250e+00		         0.05000	-9.10000e+01	
0.29839   	3.29397e+00		         0.05167	-1.01000e+02	
0.30777   	3.03008e+00		         0.05333	-1.08000e+02	
0.31714   	2.75128e+00		         0.05500	-1.11000e+02	
0.32651   	2.50524e+00		         0.05667	-1.12000e+02	
0.33588   	2.18229e+00		         0.05833	-1.11000e+02	
0.34527   	1.82575e+00		         0.06000	-1.08000e+02	
0.35463   	1.35230e+00		         0.06167	-1.03000e+02	
0.36401   	6.06611e-01		         0.06333	-9.80000e+01	
0.37338   	-1.00631e-01		         0.06500	-9.20000e+01	
0.38277   	6.27869e-03		         0.06667	-8.60000e+01	
0.39213   	7.25782e-01		         0.06833	-8.00000e+01	
0.40151   	1.13013e+00		         0.07000	-7.30000e+01	
0.41088   	1.13395e+00		         0.07167	-6.70000e+01	
0.42027   	8.67578e-01		         0.07333	-6.10000e+01	
0.42963   	1.10018e+00		         0.07500	-5.50000e+01	
0.43900   	1.27523e+00		         0.07667	-5.00000e+01	
0.44838   	1.38012e+00		         0.07833	-4.50000e+01	
0.45777   	1.92760e+00		         0.08000	-4.00000e+01	
0.46713   	1.94617e+00		         0.08167	-3.60000e+01	
0.47650   	1.90411e+00		         0.08333	-3.20000e+01	
0.48588   	-8.25511e-02		         0.08500	-2.90000e+01	
0.49527   	-1.44643e+00		         0.08667	-2.60000e+01	
0.50463   	-2.53621e+00		         0.08833	-2.30000e+01	
0.51400   	-2.43827e+00		         0.09000	-2.10000e+01	
0.52358   	-2.62698e+00		         0.09167	-1.90000e+01	
0.53278   	-2.96096e+00		         0.09333	-1.80000e+01	
0.54213   	-3.09760e+00		         0.09500	-1.60000e+01	
0.55150   	-3.10837e+00		         0.09667	-1.50000e+01	
0.56088   	-2.98911e+00		         0.09833	-1.40000e+01	
0.57027   	-2.74745e+00		         0.10000	-1.30000e+01	
0.57963   	-2.49535e+00		         0.10167	-1.20000e+01	
0.58900   	-2.24101e+00		         0.10333	-1.10000e+01	
0.59838   	-2.10929e+00		         0.10500	-1.00000e+01	
0.60778   	-1.88180e+00		         0.10667	-9.00000e+00	
0.61712   	-1.83768e+00		         0.10833	-8.00000e+00	
0.62650   	-1.65584e+00		         0.11000	-6.00000e+00	
0.63587   	-1.88410e+00		         0.11167	-5.00000e+00	
0.64528   	-2.03001e+00		         0.11333	-4.00000e+00	
0.65462   	-2.35064e+00		         0.11500	-4.00000e+00	
0.66400   	-2.75266e+00		         0.11667	-3.00000e+00	
0.67337   	-3.18230e+00		         0.11833	-3.00000e+00	
0.68277   	-3.66904e+00		         0.12000	-3.00000e+00	
0.69212   	-4.13206e+00		         0.12167	-3.00000e+00	
0.70150   	-4.98234e+00		         0.12333	-3.00000e+00	
0.71087   	-5.94692e+00		         0.12500	-3.00000e+00	
0.72028   	-6.90625e+00		         0.12667	-4.00000e+00	
0.72962   	-7.78883e+00		         0.12833	-5.00000e+00	
0.73900   	-8.50930e+00		         0.13000	-6.00000e+00	
0.74837   	-8.60451e+00		         0.13167	-6.00000e+00	
0.75776   	-7.68405e+00		         0.13333	-7.00000e+00	
0.76713   	-5.94344e+00		         0.13500	-7.00000e+00	
0.77650   	-4.05420e+00		         0.13667	-7.00000e+00	
0.78587   	-2.16866e+00		         0.13833	-7.00000e+00	
0.79526   	-6.73974e-01		         0.14000	-6.00000e+00	
