Grayscale intensity, in dB

Time (s) :	Trace 1 : 	Trace 2 : 	Trace 3 : 		Ecg : 		
					         0.92167	1.47000e+02	
					         0.92333	1.53000e+02	
					         0.92500	1.57000e+02	
					         0.92667	1.57000e+02	
					         0.92833	1.53000e+02	
					         0.93000	1.45000e+02	
					         0.93167	1.34000e+02	
					         0.93333	1.20000e+02	
					         0.93500	1.05000e+02	
					         0.93667	8.70000e+01	
					         0.93833	7.00000e+01	
					         0.94000	5.20000e+01	
					         0.94167	3.50000e+01	
					         0.94333	1.90000e+01	
					         0.94500	3.00000e+00	
					         0.94667	-1.00000e+01	
					         0.94833	-2.10000e+01	
					         0.95000	-3.10000e+01	
					         0.95167	-3.80000e+01	
					         0.95333	-4.40000e+01	
					         0.95500	-4.70000e+01	
					         0.95667	-4.80000e+01	
					         0.95833	-4.90000e+01	
					         0.96000	-4.80000e+01	
					         0.96167	-4.70000e+01	
					         0.96333	-4.50000e+01	
					         0.96500	-4.40000e+01	
					         0.96667	-4.10000e+01	
					         0.96833	-3.90000e+01	
					         0.97000	-3.70000e+01	
					         0.97167	-3.60000e+01	
					         0.97333	-3.40000e+01	
					         0.97500	-3.40000e+01	
					         0.97667	-3.40000e+01	
					         0.97833	-3.40000e+01	
					         0.98000	-3.40000e+01	
					         0.98167	-3.50000e+01	
					         0.98333	-3.50000e+01	
					         0.98500	-3.60000e+01	
					         0.98667	-3.60000e+01	
					         0.98833	-3.70000e+01	
					         0.99000	-3.70000e+01	
					         0.99167	-3.70000e+01	
					         0.99333	-3.70000e+01	
					         0.99500	-3.70000e+01	
					         0.99667	-3.70000e+01	
					         0.99833	-3.60000e+01	
					         1.00000	-3.60000e+01	
					         1.00167	-3.50000e+01	
					         1.00333	-3.40000e+01	
					         1.00500	-3.20000e+01	
					         1.00667	-3.10000e+01	
					         1.00833	-3.00000e+01	
					         1.01000	-2.90000e+01	
					         1.01167	-2.90000e+01	
					         1.01333	-2.90000e+01	
					         1.01500	-2.90000e+01	
					         1.01667	-2.90000e+01	
					         1.01833	-2.90000e+01	
					         1.02000	-2.90000e+01	
					         1.02167	-2.90000e+01	
					         1.02333	-2.80000e+01	
					         1.02500	-2.80000e+01	
					         1.02667	-2.70000e+01	
					         1.02833	-2.60000e+01	
					         1.03000	-2.40000e+01	
					         1.03167	-2.20000e+01	
					         1.03333	-2.00000e+01	
					         1.03500	-1.80000e+01	
					         1.03667	-1.60000e+01	
					         1.03833	-1.50000e+01	
					         1.04000	-1.40000e+01	
					         1.04167	-1.30000e+01	
					         1.04333	-1.20000e+01	
					         1.04500	-1.20000e+01	
					         1.04667	-1.20000e+01	
					         1.04833	-1.20000e+01	
					         1.05000	-1.20000e+01	
					         1.05167	-1.20000e+01	
					         1.05333	-1.20000e+01	
					         1.05500	-1.10000e+01	
					         1.05667	-1.10000e+01	
					         1.05833	-1.00000e+01	
					         1.06000	-8.00000e+00	
					         1.06167	-7.00000e+00	
					         1.06333	-6.00000e+00	
					         1.06500	-5.00000e+00	
					         1.06667	-5.00000e+00	
					         1.06833	-4.00000e+00	
					         1.07000	-3.00000e+00	
					         1.07167	-3.00000e+00	
					         1.07333	-4.00000e+00	
					         1.07500	-4.00000e+00	
					         1.07667	-4.00000e+00	
					         1.07833	-4.00000e+00	
					         1.08000	-5.00000e+00	
					         1.08167	-5.00000e+00	
					         1.08333	-4.00000e+00	
					         1.08500	-4.00000e+00	
					         1.08667	-4.00000e+00	
					         1.08833	-4.00000e+00	
					         1.09000	-3.00000e+00	
					         1.09167	-3.00000e+00	
					         1.09333	-3.00000e+00	
					         1.09500	-3.00000e+00	
					         1.09667	-3.00000e+00	
					         1.09833	-3.00000e+00	
					         1.10000	-2.00000e+00	
					         1.10167	-1.00000e+00	
					         1.10333	-1.00000e+00	
					         1.10500	0.00000e+00	
					         1.10667	1.00000e+00	
					         1.10833	2.00000e+00	
					         1.11000	4.00000e+00	
					         1.11167	5.00000e+00	
					         1.11333	8.00000e+00	
					         1.11500	1.00000e+01	
					         1.11667	1.20000e+01	
					         1.11833	1.40000e+01	
					         1.12000	1.60000e+01	
					         1.12167	1.70000e+01	
					         1.12333	1.80000e+01	
					         1.12500	1.90000e+01	
					         1.12667	2.00000e+01	
					         1.12833	2.00000e+01	
					         1.13000	2.10000e+01	
					         1.13167	2.10000e+01	
					         1.13333	2.10000e+01	
					         1.13500	2.10000e+01	
					         1.13667	2.10000e+01	
					         1.13833	2.10000e+01	
					         1.14000	2.20000e+01	
					         1.14167	2.20000e+01	
					         1.14333	2.30000e+01	
					         1.14500	2.40000e+01	
					         1.14667	2.50000e+01	
					         1.14833	2.50000e+01	
					         1.15000	2.60000e+01	
					         1.15167	2.70000e+01	
					         1.15333	2.80000e+01	
					         1.15500	2.90000e+01	
					         1.15667	3.10000e+01	
					         1.15833	3.20000e+01	
					         1.16000	3.40000e+01	
					         1.16167	3.60000e+01	
					         1.16333	3.80000e+01	
					         1.16500	4.00000e+01	
					         1.16667	4.10000e+01	
					         1.16833	4.30000e+01	
					         1.17000	4.40000e+01	
					         1.17167	4.50000e+01	
					         1.17333	4.60000e+01	
					         1.17500	4.70000e+01	
					         1.17667	4.70000e+01	
					         1.17833	4.70000e+01	
					         1.18000	4.70000e+01	
					         1.18167	4.70000e+01	
					         1.18333	4.70000e+01	
					         1.18500	4.60000e+01	
					         1.18667	4.60000e+01	
					         1.18833	4.50000e+01	
					         1.19000	4.40000e+01	
					         1.19167	4.40000e+01	
					         1.19333	4.30000e+01	
					         1.19500	4.20000e+01	
					         1.19667	4.20000e+01	
					         1.19833	4.10000e+01	
					         1.20000	3.90000e+01	
					         1.20167	3.80000e+01	
					         1.20333	3.60000e+01	
					         1.20500	3.40000e+01	
					         1.20667	3.20000e+01	
					         1.20833	3.00000e+01	
					         1.21000	2.70000e+01	
					         1.21167	2.40000e+01	
					         1.21333	2.10000e+01	
					         1.21500	1.80000e+01	
					         1.21667	1.40000e+01	
					         1.21833	1.10000e+01	
					         1.22000	7.00000e+00	
					         1.22167	4.00000e+00	
					         1.22333	1.00000e+00	
					         1.22500	-2.00000e+00	
					         1.22667	-5.00000e+00	
					         1.22833	-7.00000e+00	
					         1.23000	-9.00000e+00	
					         1.23167	-1.10000e+01	
					         1.23333	-1.20000e+01	
					         1.23500	-1.40000e+01	
					         1.23667	-1.60000e+01	
					         1.23833	-1.80000e+01	
					         1.24000	-1.90000e+01	
					         1.24167	-2.10000e+01	
					         1.24333	-2.30000e+01	
					         1.24500	-2.40000e+01	
					         1.24667	-2.60000e+01	
					         1.24833	-2.70000e+01	
					         1.25000	-2.80000e+01	
					         1.25167	-3.00000e+01	
					         1.25333	-3.10000e+01	
					         1.25500	-3.20000e+01	
					         1.25667	-3.30000e+01	
					         1.25833	-3.40000e+01	
					         1.26000	-3.50000e+01	
					         1.26167	-3.50000e+01	
					         1.26333	-3.50000e+01	
					         1.26500	-3.50000e+01	
					         1.26667	-3.50000e+01	
					         1.26833	-3.40000e+01	
					         1.27000	-3.30000e+01	
					         1.27167	-3.20000e+01	
					         1.27333	-3.00000e+01	
					         1.27500	-2.80000e+01	
					         1.27667	-2.60000e+01	
					         1.27833	-2.40000e+01	
					         1.28000	-2.30000e+01	
					         1.28167	-2.10000e+01	
					         1.28333	-2.00000e+01	
					         1.28500	-2.00000e+01	
					         1.28667	-2.00000e+01	
					         1.28833	-2.00000e+01	
					         1.29000	-2.10000e+01	
					         1.29167	-2.20000e+01	
					         1.29333	-2.30000e+01	
					         1.29500	-2.40000e+01	
					         1.29667	-2.60000e+01	
					         1.29833	-2.70000e+01	
					         1.30000	-2.80000e+01	
					         1.30167	-2.90000e+01	
					         1.30333	-2.90000e+01	
					         1.30500	-2.90000e+01	
					         1.30667	-2.90000e+01	
					         1.30833	-2.80000e+01	
					         1.31000	-2.70000e+01	
					         1.31167	-2.50000e+01	
					         1.31333	-2.40000e+01	
					         1.31500	-2.20000e+01	
					         1.31667	-2.10000e+01	
					         1.31833	-1.90000e+01	
					         1.32000	-1.80000e+01	
					         1.32167	-1.60000e+01	
					         1.32333	-1.50000e+01	
					         1.32500	-1.50000e+01	
					         1.32667	-1.40000e+01	
					         1.32833	-1.40000e+01	
					         1.33000	-1.40000e+01	
					         1.33167	-1.40000e+01	
					         1.33333	-1.40000e+01	
					         1.33500	-1.40000e+01	
					         1.33667	-1.50000e+01	
					         1.33833	-1.50000e+01	
					         1.34000	-1.50000e+01	
					         1.34167	-1.50000e+01	
					         1.34333	-1.50000e+01	
					         1.34500	-1.40000e+01	
					         1.34667	-1.40000e+01	
					         1.34833	-1.30000e+01	
					         1.35000	-1.20000e+01	
					         1.35167	-1.10000e+01	
					         1.35333	-1.00000e+01	
					         1.35500	-9.00000e+00	
					         1.35667	-7.00000e+00	
					         1.35833	-6.00000e+00	
					         1.36000	-4.00000e+00	
					         1.36167	-3.00000e+00	
					         1.36333	-2.00000e+00	
					         1.36500	-1.00000e+00	
					         1.36667	0.00000e+00	
					         1.36833	0.00000e+00	
					         1.37000	1.00000e+00	
					         1.37167	1.00000e+00	
					         1.37333	1.00000e+00	
					         1.37500	1.00000e+00	
					         1.37667	1.00000e+00	
					         1.37833	0.00000e+00	
					         1.38000	0.00000e+00	
					         1.38167	-1.00000e+00	
					         1.38333	-1.00000e+00	
					         1.38500	-1.00000e+00	
					         1.38667	-1.00000e+00	
					         1.38833	0.00000e+00	
					         1.39000	1.00000e+00	
					         1.39167	2.00000e+00	
					         1.39333	3.00000e+00	
					         1.39500	4.00000e+00	
					         1.39667	5.00000e+00	
					         1.39833	6.00000e+00	
					         1.40000	7.00000e+00	
					         1.40167	8.00000e+00	
					         1.40333	9.00000e+00	
					         1.40500	9.00000e+00	
					         1.40667	8.00000e+00	
					         1.40833	8.00000e+00	
					         1.41000	7.00000e+00	
					         1.41167	5.00000e+00	
					         1.41333	4.00000e+00	
					         1.41500	3.00000e+00	
					         1.41667	2.00000e+00	
					         1.41833	1.00000e+00	
					         1.42000	0.00000e+00	
					         1.42167	0.00000e+00	
					         1.42333	-1.00000e+00	
					         1.42500	-1.00000e+00	
					         1.42667	-2.00000e+00	
					         1.42833	-3.00000e+00	
					         1.43000	-3.00000e+00	
					         1.43167	-4.00000e+00	
					         1.43333	-5.00000e+00	
					         1.43500	-5.00000e+00	
					         1.43667	-6.00000e+00	
					         1.43833	-7.00000e+00	
					         1.44000	-8.00000e+00	
					         1.44167	-9.00000e+00	
					         1.44333	-9.00000e+00	
					         1.44500	-9.00000e+00	
					         1.44667	-9.00000e+00	
					         1.44833	-9.00000e+00	
					         1.45000	-8.00000e+00	
					         1.45167	-8.00000e+00	
					         1.45333	-8.00000e+00	
					         1.45500	-7.00000e+00	
					         1.45667	-7.00000e+00	
					         1.45833	-7.00000e+00	
					         1.46000	-8.00000e+00	
					         1.46167	-8.00000e+00	
					         1.46333	-9.00000e+00	
					         1.46500	-9.00000e+00	
					         1.46667	-1.00000e+01	
					         1.46833	-1.10000e+01	
					         1.47000	-1.20000e+01	
					         1.47167	-1.20000e+01	
					         1.47333	-1.30000e+01	
					         1.47500	-1.30000e+01	
					         1.47667	-1.30000e+01	
					         1.47833	-1.30000e+01	
					         1.48000	-1.30000e+01	
					         1.48167	-1.20000e+01	
					         1.48333	-1.20000e+01	
					         1.48500	-1.20000e+01	
					         1.48667	-1.10000e+01	
					         1.48833	-1.10000e+01	
					         1.49000	-1.10000e+01	
					         1.49167	-1.00000e+01	
					         1.49333	-1.00000e+01	
					         1.49500	-9.00000e+00	
					         1.49667	-9.00000e+00	
					         1.49833	-8.00000e+00	
					         1.50000	-7.00000e+00	
					         1.50167	-7.00000e+00	
					         1.50333	-7.00000e+00	
					         1.50500	-7.00000e+00	
					         1.50667	-7.00000e+00	
					         1.50833	-8.00000e+00	
					         1.51000	-9.00000e+00	
					         1.51167	-9.00000e+00	
					         1.51333	-9.00000e+00	
					         1.51500	-9.00000e+00	
					         1.51667	-9.00000e+00	
					         1.51833	-9.00000e+00	
					         1.52000	-9.00000e+00	
					         1.52167	-8.00000e+00	
					         1.52333	-8.00000e+00	
					         1.52500	-7.00000e+00	
					         1.52667	-7.00000e+00	
					         1.52833	-7.00000e+00	
					         1.53000	-7.00000e+00	
					         1.53167	-7.00000e+00	
					         1.53333	-7.00000e+00	
					         1.53500	-8.00000e+00	
					         1.53667	-8.00000e+00	
					         1.53833	-9.00000e+00	
					         1.54000	-9.00000e+00	
					         1.54167	-1.00000e+01	
					         1.54333	-1.00000e+01	
					         1.54500	-9.00000e+00	
					         1.54667	-9.00000e+00	
					         1.54833	-9.00000e+00	
					         1.55000	-9.00000e+00	
					         1.55167	-9.00000e+00	
					         1.55333	-8.00000e+00	
					         1.55500	-8.00000e+00	
					         1.55667	-8.00000e+00	
					         1.55833	-9.00000e+00	
					         1.56000	-9.00000e+00	
					         1.56167	-9.00000e+00	
					         1.56333	-9.00000e+00	
					         1.56500	-1.00000e+01	
					         1.56667	-1.00000e+01	
					         1.56833	-1.00000e+01	
					         1.57000	-9.00000e+00	
					         1.57167	-9.00000e+00	
					         1.57333	-8.00000e+00	
					         1.57500	-8.00000e+00	
					         1.57667	-7.00000e+00	
					         1.57833	-6.00000e+00	
					         1.58000	-5.00000e+00	
					         1.58167	-5.00000e+00	
					         1.58333	-4.00000e+00	
					         1.58500	-2.00000e+00	
					         1.58667	-1.00000e+00	
					         1.58833	0.00000e+00	
					         1.59000	1.00000e+00	
					         1.59167	1.00000e+00	
					         1.59333	1.00000e+00	
					         1.59500	0.00000e+00	
					         1.59667	0.00000e+00	
					         1.59833	-1.00000e+00	
					         1.60000	-1.00000e+00	
					         1.60167	-1.00000e+00	
					         1.60333	-1.00000e+00	
					         1.60500	-2.00000e+00	
					         1.60667	-3.00000e+00	
					         1.60833	-5.00000e+00	
					         1.61000	-6.00000e+00	
					         1.61167	-7.00000e+00	
					         1.61333	-7.00000e+00	
					         1.61500	-7.00000e+00	
					         1.61667	-6.00000e+00	
					         1.61833	-6.00000e+00	
					         1.62000	-6.00000e+00	
					         1.62167	-6.00000e+00	
					         1.62333	-6.00000e+00	
					         1.62500	-6.00000e+00	
					         1.62667	-6.00000e+00	
					         1.62833	-6.00000e+00	
					         1.63000	-6.00000e+00	
					         1.63167	-6.00000e+00	
					         1.63333	-6.00000e+00	
					         1.63500	-6.00000e+00	
					         1.63667	-6.00000e+00	
					         1.63833	-7.00000e+00	
					         1.64000	-7.00000e+00	
					         1.64167	-7.00000e+00	
					         1.64333	-7.00000e+00	
					         1.64500	-7.00000e+00	
					         1.64667	-6.00000e+00	
					         1.64833	-5.00000e+00	
					         1.65000	-5.00000e+00	
					         1.65167	-4.00000e+00	
					         1.65333	-3.00000e+00	
					         1.65500	-2.00000e+00	
					         1.65667	-1.00000e+00	
					         1.65833	0.00000e+00	
					         1.66000	2.00000e+00	
					         1.66167	3.00000e+00	
					         1.66333	4.00000e+00	
					         1.66500	5.00000e+00	
					         1.66667	6.00000e+00	
					         1.66833	7.00000e+00	
					         1.67000	8.00000e+00	
					         1.67167	1.00000e+01	
					         1.67333	1.10000e+01	
					         1.67500	1.30000e+01	
					         1.67667	1.40000e+01	
					         1.67833	1.60000e+01	
					         1.68000	1.70000e+01	
					         1.68167	1.70000e+01	
					         1.68333	1.80000e+01	
					         1.68500	1.80000e+01	
					         1.68667	1.70000e+01	
					         1.68833	1.70000e+01	
					         1.69000	1.60000e+01	
					         1.69167	1.60000e+01	
					         1.69333	1.40000e+01	
					         1.69500	1.30000e+01	
					         1.69667	1.20000e+01	
					         1.69833	1.10000e+01	
					         1.70000	1.00000e+01	
					         1.70167	1.00000e+01	
					         1.70333	1.00000e+01	
					         1.70500	1.00000e+01	
					         1.70667	1.10000e+01	
					         1.70833	1.10000e+01	
					         1.71000	1.10000e+01	
					         1.71167	1.10000e+01	
					         1.71333	1.10000e+01	
					         1.71500	1.10000e+01	
					         1.71667	1.00000e+01	
					         1.71833	9.00000e+00	
					         1.72000	8.00000e+00	
					         1.72167	6.00000e+00	
					         1.72333	5.00000e+00	
					         1.72500	3.00000e+00	
					         1.72667	2.00000e+00	
					         1.72833	0.00000e+00	
					         1.73000	-1.00000e+00	
					         1.73167	-2.00000e+00	
					         1.73333	-2.00000e+00	
					         1.73500	-3.00000e+00	
					         1.73667	-4.00000e+00	
					         1.73833	-5.00000e+00	
					         1.74000	-5.00000e+00	
					         1.74167	-6.00000e+00	
					         1.74333	-6.00000e+00	
					         1.74500	-7.00000e+00	
					         1.74667	-7.00000e+00	
					         1.74833	-8.00000e+00	
					         1.75000	-8.00000e+00	
					         1.75167	-9.00000e+00	
					         1.75333	-1.00000e+01	
					         1.75500	-1.00000e+01	
					         1.75667	-1.00000e+01	
					         1.75833	-1.00000e+01	
					         1.76000	-1.00000e+01	
					         1.76167	-1.00000e+01	
					         1.76333	-1.00000e+01	
					         1.76500	-1.10000e+01	
					         1.76667	-1.10000e+01	
					         1.76833	-1.10000e+01	
					         1.77000	-1.10000e+01	
					         1.77167	-1.10000e+01	
					         1.77333	-1.10000e+01	
					         1.77500	-1.10000e+01	
					         1.77667	-1.10000e+01	
					         1.77833	-1.10000e+01	
					         1.78000	-1.20000e+01	
					         1.78167	-1.20000e+01	
					         1.78333	-1.20000e+01	
					         1.78500	-1.20000e+01	
					         1.78667	-1.10000e+01	
					         1.78833	-1.10000e+01	
					         1.79000	-1.10000e+01	
					         1.79167	-1.10000e+01	
					         1.79333	-1.10000e+01	
					         1.79500	-1.00000e+01	
					         1.79667	-1.00000e+01	
					         1.79833	-9.00000e+00	
					         1.80000	-8.00000e+00	
					         1.80167	-7.00000e+00	
					         1.80333	-5.00000e+00	
					         1.80500	-2.00000e+00	
					         1.80667	1.00000e+00	
					         1.80833	6.00000e+00	
					         1.81000	1.20000e+01	
					         1.81167	2.00000e+01	
					         1.81333	3.00000e+01	
					         1.81500	4.10000e+01	
					         1.81667	5.40000e+01	
					         1.81833	6.80000e+01	
					         1.82000	8.30000e+01	
					         1.82167	9.90000e+01	
					         1.82333	1.15000e+02	
					         1.82500	1.30000e+02	
					         1.82667	1.43000e+02	
					         1.82833	1.54000e+02	
					         1.83000	1.62000e+02	
					         1.83167	1.66000e+02	
					         1.83333	1.67000e+02	
					         1.83500	1.64000e+02	
					         1.83667	1.57000e+02	
					         1.83833	1.47000e+02	
					         1.84000	1.34000e+02	
					         1.84167	1.18000e+02	
					         1.84333	1.00000e+02	
					         1.84500	8.10000e+01	
					         1.84667	6.20000e+01	
					         1.84833	4.30000e+01	
					         1.85000	2.40000e+01	
					         1.85167	7.00000e+00	
					         1.85333	-8.00000e+00	
					         1.85500	-2.10000e+01	
					         1.85667	-3.30000e+01	
					         1.85833	-4.20000e+01	
					         1.86000	-4.90000e+01	
					         1.86167	-5.40000e+01	
					         1.86333	-5.70000e+01	
					         1.86500	-5.90000e+01	
					         1.86667	-5.90000e+01	
					         1.86833	-5.80000e+01	
					         1.87000	-5.70000e+01	
					         1.87167	-5.40000e+01	
					         1.87333	-5.20000e+01	
					         1.87500	-4.90000e+01	
					         1.87667	-4.70000e+01	
					         1.87833	-4.50000e+01	
					         1.88000	-4.30000e+01	
					         1.88167	-4.20000e+01	
					         1.88333	-4.10000e+01	
					         1.88500	-4.00000e+01	
					         1.88667	-4.00000e+01	
					         1.88833	-3.90000e+01	
					         1.89000	-3.80000e+01	
					         1.89167	-3.70000e+01	
					         1.89333	-3.70000e+01	
					         1.89500	-3.60000e+01	
					         1.89667	-3.50000e+01	
					         1.89833	-3.40000e+01	
					         1.90000	-3.30000e+01	
					         1.90167	-3.20000e+01	
					         1.90333	-3.10000e+01	
					         1.90500	-2.90000e+01	
					         1.90667	-2.80000e+01	
					         1.90833	-2.70000e+01	
					         1.91000	-2.70000e+01	
					         1.91167	-2.60000e+01	
					         1.91333	-2.50000e+01	
					         1.91500	-2.40000e+01	
					         1.91667	-2.30000e+01	
					         1.91833	-2.20000e+01	
					         1.92000	-2.20000e+01	
					         1.92167	-2.10000e+01	
					         1.92333	-2.00000e+01	
					         1.92500	-2.00000e+01	
					         1.92667	-1.90000e+01	
					         1.92833	-1.80000e+01	
					         1.93000	-1.80000e+01	
					         1.93167	-1.80000e+01	
					         1.93333	-1.80000e+01	
					         1.93500	-1.80000e+01	
					         1.93667	-1.80000e+01	
					         1.93833	-1.80000e+01	
					         1.94000	-1.80000e+01	
					         1.94167	-1.90000e+01	
					         1.94333	-2.00000e+01	
					         1.94500	-2.00000e+01	
					         1.94667	-2.10000e+01	
					         1.94833	-2.10000e+01	
					         1.95000	-2.10000e+01	
					         1.95167	-2.00000e+01	
					         1.95333	-2.00000e+01	
					         1.95500	-1.90000e+01	
					         1.95667	-1.80000e+01	
					         1.95833	-1.60000e+01	
					         1.96000	-1.50000e+01	
					         1.96167	-1.30000e+01	
					         1.96333	-1.20000e+01	
					         1.96500	-1.00000e+01	
					         1.96667	-8.00000e+00	
					         1.96833	-7.00000e+00	
					         1.97000	-6.00000e+00	
					         1.97167	-4.00000e+00	
					         1.97333	-3.00000e+00	
					         1.97500	-2.00000e+00	
					         1.97667	-1.00000e+00	
					         1.97833	0.00000e+00	
					         1.98000	1.00000e+00	
					         1.98167	2.00000e+00	
					         1.98333	2.00000e+00	
					         1.98500	3.00000e+00	
					         1.98667	3.00000e+00	
					         1.98833	2.00000e+00	
					         1.99000	1.00000e+00	
					         1.99167	1.00000e+00	
					         1.99333	0.00000e+00	
					         1.99500	0.00000e+00	
					         1.99667	0.00000e+00	
					         1.99833	0.00000e+00	
					         2.00000	0.00000e+00	
					         2.00167	0.00000e+00	
					         2.00333	1.00000e+00	
					         2.00500	1.00000e+00	
					         2.00667	2.00000e+00	
					         2.00833	3.00000e+00	
					         2.01000	4.00000e+00	
					         2.01167	5.00000e+00	
					         2.01333	6.00000e+00	
					         2.01500	7.00000e+00	
					         2.01667	7.00000e+00	
					         2.01833	8.00000e+00	
					         2.02000	7.00000e+00	
					         2.02167	7.00000e+00	
					         2.02333	7.00000e+00	
					         2.02500	7.00000e+00	
					         2.02667	7.00000e+00	
					         2.02833	6.00000e+00	
					         2.03000	6.00000e+00	
					         2.03167	6.00000e+00	
					         2.03333	6.00000e+00	
					         2.03500	6.00000e+00	
					         2.03667	6.00000e+00	
					         2.03833	6.00000e+00	
					         2.04000	7.00000e+00	
					         2.04167	8.00000e+00	
					         2.04333	1.00000e+01	
					         2.04500	1.10000e+01	
					         2.04667	1.30000e+01	
					         2.04833	1.60000e+01	
					         2.05000	1.80000e+01	
					         2.05167	2.10000e+01	
					         2.05333	2.40000e+01	
					         2.05500	2.70000e+01	
					         2.05667	2.90000e+01	
					         2.05833	3.20000e+01	
					         2.06000	3.50000e+01	
					         2.06167	3.70000e+01	
					         2.06333	4.00000e+01	
					         2.06500	4.20000e+01	
					         2.06667	4.40000e+01	
					         2.06833	4.60000e+01	
					         2.07000	4.70000e+01	
					         2.07167	4.90000e+01	
					         2.07333	5.00000e+01	
					         2.07500	5.10000e+01	
					         2.07667	5.10000e+01	
					         2.07833	5.20000e+01	
					         2.08000	5.30000e+01	
					         2.08167	5.30000e+01	
					         2.08333	5.30000e+01	
					         2.08500	5.30000e+01	
					         2.08667	5.20000e+01	
					         2.08833	5.10000e+01	
					         2.09000	4.90000e+01	
					         2.09167	4.70000e+01	
					         2.09333	4.50000e+01	
					         2.09500	4.30000e+01	
					         2.09667	4.10000e+01	
					         2.09833	3.90000e+01	
					         2.10000	3.60000e+01	
					         2.10167	3.30000e+01	
					         2.10333	3.10000e+01	
					         2.10500	2.90000e+01	
					         2.10667	2.80000e+01	
					         2.10833	2.70000e+01	
					         2.11000	2.70000e+01	
					         2.11167	2.60000e+01	
					         2.11333	2.60000e+01	
					         2.11500	2.50000e+01	
					         2.11667	2.40000e+01	
					         2.11833	2.30000e+01	
					         2.12000	2.10000e+01	
					         2.12167	1.90000e+01	
					         2.12333	1.60000e+01	
					         2.12500	1.20000e+01	
					         2.12667	9.00000e+00	
					         2.12833	5.00000e+00	
					         2.13000	1.00000e+00	
					         2.13167	-3.00000e+00	
					         2.13333	-7.00000e+00	
					         2.13500	-1.00000e+01	
					         2.13667	-1.20000e+01	
					         2.13833	-1.40000e+01	
					         2.14000	-1.50000e+01	
					         2.14167	-1.60000e+01	
					         2.14333	-1.70000e+01	
					         2.14500	-1.70000e+01	
					         2.14667	-1.70000e+01	
					         2.14833	-1.80000e+01	
					         2.15000	-1.80000e+01	
					         2.15167	-1.90000e+01	
					         2.15333	-2.00000e+01	
					         2.15500	-2.10000e+01	
					         2.15667	-2.20000e+01	
					         2.15833	-2.40000e+01	
					         2.16000	-2.50000e+01	
					         2.16167	-2.80000e+01	
					         2.16333	-3.00000e+01	
					         2.16500	-3.20000e+01	
					         2.16667	-3.30000e+01	
					         2.16833	-3.50000e+01	
					         2.17000	-3.60000e+01	
					         2.17167	-3.80000e+01	
					         2.17333	-3.80000e+01	
					         2.17500	-3.90000e+01	
					         2.17667	-3.90000e+01	
					         2.17833	-4.00000e+01	
					         2.18000	-4.00000e+01	
					         2.18167	-4.00000e+01	
					         2.18333	-3.90000e+01	
					         2.18500	-3.80000e+01	
					         2.18667	-3.80000e+01	
					         2.18833	-3.70000e+01	
					         2.19000	-3.60000e+01	
					         2.19167	-3.50000e+01	
					         2.19333	-3.50000e+01	
					         2.19500	-3.50000e+01	
					         2.19667	-3.50000e+01	
					         2.19833	-3.50000e+01	
					         2.20000	-3.50000e+01	
					         2.20167	-3.50000e+01	
					         2.20333	-3.50000e+01	
					         2.20500	-3.50000e+01	
					         2.20667	-3.60000e+01	
					         2.20833	-3.60000e+01	
					         2.21000	-3.50000e+01	
					         2.21167	-3.50000e+01	
					         2.21333	-3.40000e+01	
					         2.21500	-3.30000e+01	
					         2.21667	-3.10000e+01	
					         2.21833	-2.90000e+01	
					         2.22000	-2.80000e+01	
					         2.22167	-2.60000e+01	
					         2.22333	-2.40000e+01	
					         2.22500	-2.20000e+01	
					         2.22667	-2.10000e+01	
					         2.22833	-1.90000e+01	
					         2.23000	-1.70000e+01	
					         2.23167	-1.60000e+01	
					         2.23333	-1.50000e+01	
					         2.23500	-1.40000e+01	
					         2.23667	-1.30000e+01	
					         2.23833	-1.30000e+01	
					         2.24000	-1.20000e+01	
					         2.24167	-1.20000e+01	
					         2.24333	-1.20000e+01	
					         2.24500	-1.30000e+01	
					         2.24667	-1.30000e+01	
					         2.24833	-1.40000e+01	
					         2.25000	-1.50000e+01	
					         2.25167	-1.50000e+01	
					         2.25333	-1.50000e+01	
					         2.25500	-1.50000e+01	
					         2.25667	-1.50000e+01	
					         2.25833	-1.40000e+01	
					         2.26000	-1.30000e+01	
					         2.26167	-1.10000e+01	
					         2.26333	-9.00000e+00	
					         2.26500	-7.00000e+00	
					         2.26667	-5.00000e+00	
					         2.26833	-3.00000e+00	
					         2.27000	-1.00000e+00	
					         2.27167	1.00000e+00	
					         2.27333	2.00000e+00	
					         2.27500	3.00000e+00	
					         2.27667	4.00000e+00	
					         2.27833	4.00000e+00	
					         2.28000	3.00000e+00	
					         2.28167	3.00000e+00	
					         2.28333	2.00000e+00	
					         2.28500	1.00000e+00	
					         2.28667	0.00000e+00	
					         2.28833	-1.00000e+00	
					         2.29000	-2.00000e+00	
					         2.29167	-2.00000e+00	
					         2.29333	-3.00000e+00	
					         2.29500	-3.00000e+00	
					         2.29667	-3.00000e+00	
					         2.29833	-3.00000e+00	
					         2.30000	-3.00000e+00	
					         2.30167	-3.00000e+00	
					         2.30333	-2.00000e+00	
					         2.30500	-2.00000e+00	
					         2.30667	-1.00000e+00	
					         2.30833	0.00000e+00	
					         2.31000	0.00000e+00	
					         2.31167	-1.00000e+00	
					         2.31333	-1.00000e+00	
					         2.31500	-2.00000e+00	
