Velocity (TVI), in cm/s

Time (s) :	Trace 1 : 		Ecg : 		
			         2.23833	-1.80000e+01	
			         2.24000	-1.70000e+01	
			         2.24167	-1.70000e+01	
			         2.24333	-1.70000e+01	
			         2.24500	-1.60000e+01	
			         2.24667	-1.60000e+01	
			         2.24833	-1.60000e+01	
			         2.25000	-1.60000e+01	
			         2.25167	-1.60000e+01	
			         2.25333	-1.60000e+01	
			         2.25500	-1.60000e+01	
			         2.25667	-1.60000e+01	
			         2.25833	-1.60000e+01	
			         2.26000	-1.60000e+01	
			         2.26167	-1.60000e+01	
			         2.26333	-1.70000e+01	
			         2.26500	-1.70000e+01	
			         2.26667	-1.80000e+01	
			         2.26833	-2.00000e+01	
			         2.27000	-2.10000e+01	
			         2.27167	-2.30000e+01	
			         2.27333	-2.60000e+01	
			         2.27500	-2.80000e+01	
			         2.27667	-3.00000e+01	
			         2.27833	-3.20000e+01	
			         2.28000	-3.40000e+01	
			         2.28167	-3.40000e+01	
			         2.28333	-3.20000e+01	
			         2.28500	-2.80000e+01	
			         2.28667	-2.20000e+01	
			         2.28833	-1.30000e+01	
			         2.29000	-1.00000e+00	
			         2.29167	1.40000e+01	
			         2.29333	3.30000e+01	
			         2.29500	5.40000e+01	
			         2.29667	7.80000e+01	
			         2.29833	1.04000e+02	
			         2.30000	1.30000e+02	
			         2.30167	1.57000e+02	
			         2.30333	1.83000e+02	
			         2.30500	2.07000e+02	
			         2.30667	2.27000e+02	
			         2.30833	2.44000e+02	
			         2.31000	2.56000e+02	
			         2.31167	2.63000e+02	
			         2.31333	2.65000e+02	
			         2.31500	2.62000e+02	
			         2.31667	2.53000e+02	
			         2.31833	2.40000e+02	
			         2.32000	2.23000e+02	
			         2.32167	2.02000e+02	
			         2.32333	1.79000e+02	
			         2.32500	1.54000e+02	
			         2.32667	1.29000e+02	
			         2.32833	1.03000e+02	
			         2.33000	7.70000e+01	
			         2.33167	5.30000e+01	
			         2.33333	3.00000e+01	
			         2.33500	1.00000e+01	
			         2.33667	-9.00000e+00	
			         2.33833	-2.50000e+01	
			         2.34000	-4.00000e+01	
			         2.34167	-5.20000e+01	
			         2.34333	-6.20000e+01	
			         2.34500	-7.00000e+01	
			         2.34667	-7.60000e+01	
			         2.34833	-8.10000e+01	
			         2.35000	-8.40000e+01	
			         2.35167	-8.60000e+01	
			         2.35333	-8.70000e+01	
			         2.35500	-8.70000e+01	
			         2.35667	-8.70000e+01	
			         2.35833	-8.60000e+01	
			         2.36000	-8.50000e+01	
			         2.36167	-8.40000e+01	
			         2.36333	-8.20000e+01	
			         2.36500	-8.00000e+01	
			         2.36667	-7.90000e+01	
			         2.36833	-7.70000e+01	
			         2.37000	-7.60000e+01	
			         2.37167	-7.50000e+01	
			         2.37333	-7.30000e+01	
			         2.37500	-7.20000e+01	
			         2.37667	-7.10000e+01	
			         2.37833	-6.90000e+01	
			         2.38000	-6.80000e+01	
			         2.38167	-6.70000e+01	
			         2.38333	-6.50000e+01	
			         2.38500	-6.30000e+01	
			         2.38667	-6.20000e+01	
			         2.38833	-6.00000e+01	
			         2.39000	-5.80000e+01	
			         2.39167	-5.70000e+01	
			         2.39333	-5.50000e+01	
			         2.39500	-5.30000e+01	
			         2.39667	-5.20000e+01	
			         2.39833	-5.00000e+01	
			         2.40000	-4.90000e+01	
			         2.40167	-4.80000e+01	
			         2.40333	-4.60000e+01	
			         2.40500	-4.50000e+01	
			         2.40667	-4.40000e+01	
			         2.40833	-4.20000e+01	
			         2.41000	-4.10000e+01	
			         2.41167	-3.90000e+01	
			         2.41333	-3.80000e+01	
			         2.41500	-3.70000e+01	
			         2.41667	-3.60000e+01	
			         2.41833	-3.50000e+01	
			         2.42000	-3.30000e+01	
			         2.42167	-3.20000e+01	
			         2.42333	-3.10000e+01	
			         2.42500	-3.10000e+01	
			         2.42667	-3.00000e+01	
			         2.42833	-2.90000e+01	
			         2.43000	-2.80000e+01	
			         2.43167	-2.80000e+01	
			         2.43333	-2.70000e+01	
			         2.43500	-2.60000e+01	
			         2.43667	-2.60000e+01	
			         2.43833	-2.50000e+01	
			         2.44000	-2.40000e+01	
			         2.44167	-2.40000e+01	
			         2.44333	-2.30000e+01	
			         2.44500	-2.20000e+01	
			         2.44667	-2.20000e+01	
			         2.44833	-2.10000e+01	
			         2.45000	-2.10000e+01	
			         2.45167	-2.00000e+01	
			         2.45333	-2.00000e+01	
			         2.45500	-1.90000e+01	
			         2.45667	-1.90000e+01	
			         2.45833	-1.80000e+01	
			         2.46000	-1.70000e+01	
			         2.46167	-1.70000e+01	
			         2.46333	-1.60000e+01	
			         2.46500	-1.50000e+01	
			         2.46667	-1.40000e+01	
			         2.46833	-1.30000e+01	
			         2.47000	-1.20000e+01	
			         2.47167	-1.10000e+01	
			         2.47333	-1.00000e+01	
			         2.47500	-9.00000e+00	
			         2.47667	-8.00000e+00	
			         2.47833	-8.00000e+00	
			         2.48000	-7.00000e+00	
			         2.48167	-6.00000e+00	
			         2.48333	-6.00000e+00	
			         2.48500	-5.00000e+00	
			         2.48667	-5.00000e+00	
			         2.48833	-5.00000e+00	
			         2.49000	-4.00000e+00	
			         2.49167	-4.00000e+00	
			         2.49333	-4.00000e+00	
			         2.49500	-3.00000e+00	
			         2.49667	-3.00000e+00	
			         2.49833	-2.00000e+00	
			         2.50000	-1.00000e+00	
			         2.50167	-1.00000e+00	
			         2.50333	0.00000e+00	
			         2.50500	1.00000e+00	
			         2.50667	2.00000e+00	
			         2.50833	3.00000e+00	
			         2.51000	4.00000e+00	
			         2.51167	4.00000e+00	
			         2.51333	5.00000e+00	
			         2.51500	6.00000e+00	
			         2.51667	7.00000e+00	
			         2.51833	7.00000e+00	
			         2.52000	8.00000e+00	
			         2.52167	9.00000e+00	
			         2.52333	1.00000e+01	
			         2.52500	1.10000e+01	
			         2.52667	1.20000e+01	
			         2.52833	1.30000e+01	
			         2.53000	1.40000e+01	
			         2.53167	1.50000e+01	
			         2.53333	1.70000e+01	
			         2.53500	1.80000e+01	
			         2.53667	2.00000e+01	
			         2.53833	2.10000e+01	
			         2.54000	2.20000e+01	
			         2.54167	2.40000e+01	
			         2.54333	2.50000e+01	
			         2.54500	2.70000e+01	
			         2.54667	2.80000e+01	
			         2.54833	3.00000e+01	
			         2.55000	3.10000e+01	
			         2.55167	3.20000e+01	
			         2.55333	3.40000e+01	
			         2.55500	3.50000e+01	
			         2.55667	3.70000e+01	
			         2.55833	3.80000e+01	
			         2.56000	4.00000e+01	
			         2.56167	4.10000e+01	
			         2.56333	4.30000e+01	
			         2.56500	4.40000e+01	
			         2.56667	4.60000e+01	
			         2.56833	4.70000e+01	
			         2.57000	4.80000e+01	
			         2.57167	4.90000e+01	
			         2.57333	5.00000e+01	
			         2.57500	5.10000e+01	
			         2.57667	5.20000e+01	
			         2.57833	5.20000e+01	
			         2.58000	5.20000e+01	
			         2.58167	5.20000e+01	
			         2.58333	5.20000e+01	
			         2.58500	5.20000e+01	
			         2.58667	5.20000e+01	
			         2.58833	5.20000e+01	
			         2.59000	5.20000e+01	
			         2.59167	5.20000e+01	
			         2.59333	5.20000e+01	
			         2.59500	5.10000e+01	
			         2.59667	5.00000e+01	
			         2.59833	4.90000e+01	
			         2.60000	4.80000e+01	
			         2.60167	4.70000e+01	
			         2.60333	4.50000e+01	
			         2.60500	4.30000e+01	
			         2.60667	4.10000e+01	
			         2.60833	3.90000e+01	
			         2.61000	3.70000e+01	
			         2.61167	3.40000e+01	
			         2.61333	3.20000e+01	
			         2.61500	2.90000e+01	
			         2.61667	2.60000e+01	
			         2.61833	2.40000e+01	
			         2.62000	2.10000e+01	
			         2.62167	1.80000e+01	
			         2.62333	1.50000e+01	
			         2.62500	1.20000e+01	
			         2.62667	9.00000e+00	
			         2.62833	6.00000e+00	
			         2.63000	3.00000e+00	
			         2.63167	0.00000e+00	
			         2.63333	-3.00000e+00	
			         2.63500	-6.00000e+00	
			         2.63667	-9.00000e+00	
			         2.63833	-1.20000e+01	
			         2.64000	-1.40000e+01	
			         2.64167	-1.70000e+01	
			         2.64333	-1.90000e+01	
			         2.64500	-2.10000e+01	
			         2.64667	-2.40000e+01	
			         2.64833	-2.60000e+01	
			         2.65000	-2.80000e+01	
			         2.65167	-2.90000e+01	
			         2.65333	-3.10000e+01	
			         2.65500	-3.30000e+01	
			         2.65667	-3.40000e+01	
			         2.65833	-3.60000e+01	
			         2.66000	-3.70000e+01	
			         2.66167	-3.80000e+01	
			         2.66333	-3.90000e+01	
			         2.66500	-4.00000e+01	
			         2.66667	-4.00000e+01	
			         2.66833	-4.10000e+01	
			         2.67000	-4.10000e+01	
			         2.67167	-4.10000e+01	
			         2.67333	-4.10000e+01	
			         2.67500	-4.10000e+01	
			         2.67667	-4.20000e+01	
			         2.67833	-4.20000e+01	
			         2.68000	-4.20000e+01	
			         2.68167	-4.10000e+01	
			         2.68333	-4.10000e+01	
			         2.68500	-4.10000e+01	
			         2.68667	-4.10000e+01	
			         2.68833	-4.00000e+01	
			         2.69000	-4.00000e+01	
			         2.69167	-3.90000e+01	
			         2.69333	-3.90000e+01	
			         2.69500	-3.80000e+01	
			         2.69667	-3.70000e+01	
			         2.69833	-3.60000e+01	
			         2.70000	-3.60000e+01	
			         2.70167	-3.50000e+01	
			         2.70333	-3.40000e+01	
			         2.70500	-3.30000e+01	
			         2.70667	-3.20000e+01	
			         2.70833	-3.10000e+01	
			         2.71000	-3.00000e+01	
			         2.71167	-3.00000e+01	
			         2.71333	-2.90000e+01	
			         2.71500	-2.80000e+01	
			         2.71667	-2.70000e+01	
			         2.71833	-2.70000e+01	
			         2.72000	-2.60000e+01	
			         2.72167	-2.50000e+01	
			         2.72333	-2.50000e+01	
			         2.72500	-2.40000e+01	
			         2.72667	-2.40000e+01	
			         2.72833	-2.30000e+01	
			         2.73000	-2.30000e+01	
			         2.73167	-2.20000e+01	
			         2.73333	-2.20000e+01	
			         2.73500	-2.10000e+01	
			         2.73667	-2.10000e+01	
			         2.73833	-2.00000e+01	
			         2.74000	-2.00000e+01	
			         2.74167	-1.90000e+01	
			         2.74333	-1.90000e+01	
			         2.74500	-1.80000e+01	
			         2.74667	-1.70000e+01	
			         2.74833	-1.70000e+01	
			         2.75000	-1.60000e+01	
			         2.75167	-1.50000e+01	
			         2.75333	-1.40000e+01	
			         2.75500	-1.40000e+01	
			         2.75667	-1.30000e+01	
			         2.75833	-1.30000e+01	
			         2.76000	-1.20000e+01	
			         2.76167	-1.20000e+01	
			         2.76333	-1.20000e+01	
			         2.76500	-1.10000e+01	
			         2.76667	-1.10000e+01	
			         2.76833	-1.00000e+01	
			         2.77000	-1.00000e+01	
			         2.77167	-9.00000e+00	
			         2.77333	-9.00000e+00	
			         2.77500	-8.00000e+00	
			         2.77667	-7.00000e+00	
			         2.77833	-7.00000e+00	
			         2.78000	-6.00000e+00	
			         2.78167	-6.00000e+00	
			         2.78333	-5.00000e+00	
			         2.78500	-5.00000e+00	
			         2.78667	-4.00000e+00	
			         2.78833	-4.00000e+00	
			         2.79000	-4.00000e+00	
			         2.79167	-4.00000e+00	
			         2.79333	-4.00000e+00	
			         2.79500	-4.00000e+00	
			         2.79667	-4.00000e+00	
			         2.79833	-4.00000e+00	
			         2.80000	-4.00000e+00	
			         2.80167	-4.00000e+00	
			         2.80333	-4.00000e+00	
			         2.80500	-4.00000e+00	
			         2.80667	-4.00000e+00	
			         2.80833	-5.00000e+00	
			         2.81000	-5.00000e+00	
			         2.81167	-5.00000e+00	
			         2.81333	-6.00000e+00	
			         2.81500	-6.00000e+00	
			         2.81667	-6.00000e+00	
			         2.81833	-6.00000e+00	
			         2.82000	-5.00000e+00	
			         2.82167	-5.00000e+00	
			         2.82333	-5.00000e+00	
			         2.82500	-4.00000e+00	
			         2.82667	-4.00000e+00	
			         2.82833	-3.00000e+00	
			         2.83000	-2.00000e+00	
			         2.83167	-2.00000e+00	
			         2.83333	-1.00000e+00	
			         2.83500	-1.00000e+00	
			         2.83667	-1.00000e+00	
			         2.83833	-1.00000e+00	
			         2.84000	-1.00000e+00	
			         2.84167	-1.00000e+00	
			         2.84333	-1.00000e+00	
			         2.84500	-1.00000e+00	
			         2.84667	-2.00000e+00	
			         2.84833	-2.00000e+00	
			         2.85000	-2.00000e+00	
			         2.85167	-3.00000e+00	
			         2.85333	-3.00000e+00	
			         2.85500	-4.00000e+00	
			         2.85667	-4.00000e+00	
			         2.85833	-5.00000e+00	
			         2.86000	-5.00000e+00	
			         2.86167	-5.00000e+00	
			         2.86333	-6.00000e+00	
			         2.86500	-6.00000e+00	
			         2.86667	-6.00000e+00	
			         2.86833	-6.00000e+00	
			         2.87000	-6.00000e+00	
			         2.87167	-6.00000e+00	
			         2.87333	-6.00000e+00	
			         2.87500	-6.00000e+00	
			         2.87667	-6.00000e+00	
			         2.87833	-5.00000e+00	
			         2.88000	-5.00000e+00	
			         2.88167	-4.00000e+00	
			         2.88333	-4.00000e+00	
			         2.88500	-3.00000e+00	
			         2.88667	-3.00000e+00	
			         2.88833	-2.00000e+00	
			         2.89000	-2.00000e+00	
			         2.89167	-2.00000e+00	
			         2.89333	-2.00000e+00	
			         2.89500	-1.00000e+00	
			         2.89667	-1.00000e+00	
			         2.89833	-2.00000e+00	
			         2.90000	-2.00000e+00	
			         2.90167	-2.00000e+00	
			         2.90333	-2.00000e+00	
			         2.90500	-3.00000e+00	
			         2.90667	-3.00000e+00	
			         2.90833	-3.00000e+00	
			         2.91000	-4.00000e+00	
			         2.91167	-4.00000e+00	
			         2.91333	-5.00000e+00	
			         2.91500	-5.00000e+00	
			         2.91667	-5.00000e+00	
			         2.91833	-5.00000e+00	
			         2.92000	-5.00000e+00	
			         2.92167	-5.00000e+00	
			         2.92333	-5.00000e+00	
			         2.92500	-5.00000e+00	
			         2.92667	-4.00000e+00	
			         2.92833	-4.00000e+00	
			         2.93000	-4.00000e+00	
			         2.93167	-3.00000e+00	
			         2.93333	-3.00000e+00	
			         2.93500	-3.00000e+00	
			         2.93667	-3.00000e+00	
			         2.93833	-3.00000e+00	
			         2.94000	-3.00000e+00	
			         2.94167	-3.00000e+00	
			         2.94333	-3.00000e+00	
			         2.94500	-3.00000e+00	
			         2.94667	-3.00000e+00	
			         2.94833	-3.00000e+00	
			         2.95000	-4.00000e+00	
			         2.95167	-4.00000e+00	
			         2.95333	-4.00000e+00	
			         2.95500	-4.00000e+00	
			         2.95667	-4.00000e+00	
			         2.95833	-4.00000e+00	
			         2.96000	-4.00000e+00	
			         2.96167	-4.00000e+00	
			         2.96333	-4.00000e+00	
			         2.96500	-4.00000e+00	
			         2.96667	-4.00000e+00	
			         2.96833	-4.00000e+00	
			         2.97000	-4.00000e+00	
			         2.97167	-4.00000e+00	
			         2.97333	-4.00000e+00	
			         2.97500	-5.00000e+00	
			         2.97667	-5.00000e+00	
			         2.97833	-5.00000e+00	
			         2.98000	-6.00000e+00	
			         2.98167	-6.00000e+00	
			         2.98333	-6.00000e+00	
			         2.98500	-6.00000e+00	
			         2.98667	-6.00000e+00	
			         2.98833	-5.00000e+00	
			         2.99000	-5.00000e+00	
			         2.99167	-5.00000e+00	
			         2.99333	-4.00000e+00	
			         2.99500	-4.00000e+00	
			         2.99667	-3.00000e+00	
			         2.99833	-3.00000e+00	
			         3.00000	-3.00000e+00	
			         3.00167	-2.00000e+00	
			         3.00333	-2.00000e+00	
			         3.00500	-2.00000e+00	
			         3.00667	-2.00000e+00	
			         3.00833	-2.00000e+00	
			         3.01000	-2.00000e+00	
			         3.01167	-3.00000e+00	
			         3.01333	-3.00000e+00	
			         3.01500	-3.00000e+00	
			         3.01667	-3.00000e+00	
			         3.01833	-2.00000e+00	
			         3.02000	-2.00000e+00	
			         3.02167	-2.00000e+00	
			         3.02333	-2.00000e+00	
			         3.02500	-2.00000e+00	
			         3.02667	-2.00000e+00	
			         3.02833	-2.00000e+00	
			         3.03000	-2.00000e+00	
			         3.03167	-2.00000e+00	
			         3.03333	-2.00000e+00	
			         3.03500	-3.00000e+00	
			         3.03667	-3.00000e+00	
			         3.03833	-3.00000e+00	
			         3.04000	-3.00000e+00	
			         3.04167	-3.00000e+00	
			         3.04333	-3.00000e+00	
			         3.04500	-4.00000e+00	
			         3.04667	-4.00000e+00	
			         3.04833	-4.00000e+00	
			         3.05000	-4.00000e+00	
			         3.05167	-3.00000e+00	
			         3.05333	-3.00000e+00	
			         3.05500	-3.00000e+00	
			         3.05667	-3.00000e+00	
			         3.05833	-3.00000e+00	
			         3.06000	-3.00000e+00	
			         3.06167	-3.00000e+00	
			         3.06333	-4.00000e+00	
			         3.06500	-4.00000e+00	
			         3.06667	-4.00000e+00	
			         3.06833	-4.00000e+00	
			         3.07000	-4.00000e+00	
			         3.07167	-5.00000e+00	
			         3.07333	-5.00000e+00	
			         3.07500	-5.00000e+00	
			         3.07667	-5.00000e+00	
			         3.07833	-5.00000e+00	
			         3.08000	-5.00000e+00	
			         3.08167	-4.00000e+00	
			         3.08333	-4.00000e+00	
			         3.08500	-4.00000e+00	
			         3.08667	-4.00000e+00	
			         3.08833	-4.00000e+00	
			         3.09000	-3.00000e+00	
			         3.09167	-3.00000e+00	
			         3.09333	-3.00000e+00	
			         3.09500	-3.00000e+00	
			         3.09667	-3.00000e+00	
			         3.09833	-3.00000e+00	
			         3.10000	-2.00000e+00	
			         3.10167	-2.00000e+00	
			         3.10333	-2.00000e+00	
			         3.10500	-2.00000e+00	
			         3.10667	-3.00000e+00	
			         3.10833	-3.00000e+00	
			         3.11000	-3.00000e+00	
			         3.11167	-3.00000e+00	
			         3.11333	-4.00000e+00	
			         3.11500	-4.00000e+00	
			         3.11667	-4.00000e+00	
			         3.11833	-5.00000e+00	
			         3.12000	-5.00000e+00	
			         3.12167	-5.00000e+00	
			         3.12333	-5.00000e+00	
			         3.12500	-5.00000e+00	
			         3.12667	-5.00000e+00	
			         3.12833	-5.00000e+00	
			         3.13000	-4.00000e+00	
			         3.13167	-4.00000e+00	
			         3.13333	-4.00000e+00	
			         3.13500	-3.00000e+00	
			         3.13667	-3.00000e+00	
			         3.13833	-3.00000e+00	
			         3.14000	-3.00000e+00	
			         3.14167	-3.00000e+00	
			         3.14333	-3.00000e+00	
			         3.14500	-3.00000e+00	
			         3.14667	-2.00000e+00	
			         3.14833	-2.00000e+00	
			         3.15000	-2.00000e+00	
			         3.15167	-2.00000e+00	
			         3.15333	-1.00000e+00	
			         3.15500	-1.00000e+00	
			         3.15667	-1.00000e+00	
			         3.15833	0.00000e+00	
			         3.16000	0.00000e+00	
			         3.16167	0.00000e+00	
			         3.16333	1.00000e+00	
			         3.16500	1.00000e+00	
			         3.16667	1.00000e+00	
			         3.16833	1.00000e+00	
			         3.17000	1.00000e+00	
			         3.17167	1.00000e+00	
			         3.17333	1.00000e+00	
			         3.17500	1.00000e+00	
			         3.17667	1.00000e+00	
			         3.17833	1.00000e+00	
			         3.18000	1.00000e+00	
			         3.18167	0.00000e+00	
			         3.18333	0.00000e+00	
			         3.18500	0.00000e+00	
			         3.18667	0.00000e+00	
			         3.18833	0.00000e+00	
			         3.19000	0.00000e+00	
			         3.19167	0.00000e+00	
			         3.19333	0.00000e+00	
			         3.19500	0.00000e+00	
			         3.19667	0.00000e+00	
			         3.19833	1.00000e+00	
			         3.20000	1.00000e+00	
			         3.20167	2.00000e+00	
			         3.20333	3.00000e+00	
			         3.20500	3.00000e+00	
			         3.20667	4.00000e+00	
			         3.20833	4.00000e+00	
			         3.21000	4.00000e+00	
			         3.21167	4.00000e+00	
			         3.21333	4.00000e+00	
			         3.21500	5.00000e+00	
			         3.21667	5.00000e+00	
			         3.21833	5.00000e+00	
			         3.22000	5.00000e+00	
			         3.22167	6.00000e+00	
			         3.22333	6.00000e+00	
			         3.22500	6.00000e+00	
			         3.22667	7.00000e+00	
			         3.22833	7.00000e+00	
			         3.23000	8.00000e+00	
			         3.23167	8.00000e+00	
			         3.23333	9.00000e+00	
			         3.23500	9.00000e+00	
			         3.23667	1.00000e+01	
			         3.23833	1.10000e+01	
			         3.24000	1.20000e+01	
			         3.24167	1.30000e+01	
			         3.24333	1.40000e+01	
			         3.24500	1.50000e+01	
			         3.24667	1.70000e+01	
			         3.24833	1.90000e+01	
			         3.25000	2.00000e+01	
			         3.25167	2.20000e+01	
			         3.25333	2.40000e+01	
			         3.25500	2.50000e+01	
			         3.25667	2.70000e+01	
			         3.25833	2.80000e+01	
			         3.26000	2.90000e+01	
			         3.26167	3.00000e+01	
			         3.26333	3.10000e+01	
			         3.26500	3.10000e+01	
			         3.26667	3.00000e+01	
			         3.26833	2.90000e+01	
			         3.27000	2.80000e+01	
			         3.27167	2.70000e+01	
			         3.27333	2.40000e+01	
			         3.27500	2.20000e+01	
			         3.27667	1.90000e+01	
			         3.27833	1.70000e+01	
			         3.28000	1.40000e+01	
			         3.28167	1.10000e+01	
			         3.28333	8.00000e+00	
			         3.28500	6.00000e+00	
			         3.28667	3.00000e+00	
			         3.28833	1.00000e+00	
			         3.29000	-1.00000e+00	
			         3.29167	-3.00000e+00	
			         3.29333	-5.00000e+00	
			         3.29500	-6.00000e+00	
			         3.29667	-7.00000e+00	
			         3.29833	-8.00000e+00	
			         3.30000	-1.00000e+01	
			         3.30167	-1.00000e+01	
			         3.30333	-1.10000e+01	
			         3.30500	-1.20000e+01	
			         3.30667	-1.30000e+01	
			         3.30833	-1.30000e+01	
			         3.31000	-1.40000e+01	
			         3.31167	-1.40000e+01	
			         3.31333	-1.40000e+01	
			         3.31500	-1.50000e+01	
			         3.31667	-1.50000e+01	
			         3.31833	-1.50000e+01	
			         3.32000	-1.60000e+01	
			         3.32167	-1.60000e+01	
			         3.32333	-1.70000e+01	
			         3.32500	-1.70000e+01	
			         3.32667	-1.70000e+01	
			         3.32833	-1.80000e+01	
			         3.33000	-1.80000e+01	
			         3.33167	-1.80000e+01	
			         3.33333	-1.80000e+01	
			         3.33500	-1.80000e+01	
			         3.33667	-1.80000e+01	
			         3.33833	-1.70000e+01	
			         3.34000	-1.70000e+01	
			         3.34167	-1.60000e+01	
			         3.34333	-1.60000e+01	
			         3.34500	-1.50000e+01	
			         3.34667	-1.50000e+01	
			         3.34833	-1.60000e+01	
			         3.35000	-1.60000e+01	
			         3.35167	-1.70000e+01	
			         3.35333	-1.90000e+01	
			         3.35500	-2.00000e+01	
			         3.35667	-2.20000e+01	
			         3.35833	-2.40000e+01	
			         3.36000	-2.60000e+01	
			         3.36167	-2.80000e+01	
			         3.36333	-2.90000e+01	
			         3.36500	-3.00000e+01	
			         3.36667	-2.80000e+01	
			         3.36833	-2.50000e+01	
			         3.37000	-2.00000e+01	
			         3.37167	-1.20000e+01	
			         3.37333	-1.00000e+00	
			         3.37500	1.30000e+01	
			         3.37667	2.90000e+01	
			         3.37833	4.90000e+01	
			         3.38000	7.20000e+01	
			         3.38167	9.60000e+01	
			         3.38333	1.22000e+02	
			         3.38500	1.49000e+02	
			         3.38667	1.75000e+02	
			         3.38833	2.00000e+02	
			         3.39000	2.23000e+02	
			         3.39167	2.42000e+02	
			         3.39333	2.57000e+02	
			         3.39500	2.67000e+02	
			         3.39667	2.72000e+02	
			         3.39833	2.71000e+02	
			         3.40000	2.66000e+02	
			         3.40167	2.55000e+02	
			         3.40333	2.40000e+02	
			         3.40500	2.20000e+02	
			         3.40667	1.98000e+02	
			         3.40833	1.73000e+02	
			         3.41000	1.47000e+02	
			         3.41167	1.21000e+02	
			         3.41333	9.40000e+01	
			         3.41500	6.90000e+01	
			         3.41667	4.50000e+01	
			         3.41833	2.30000e+01	
			         3.42000	3.00000e+00	
			         3.42167	-1.50000e+01	
			         3.42333	-3.10000e+01	
			         3.42500	-4.40000e+01	
			         3.42667	-5.50000e+01	
			         3.42833	-6.40000e+01	
			         3.43000	-7.10000e+01	
			         3.43167	-7.60000e+01	
			         3.43333	-8.00000e+01	
			         3.43500	-8.30000e+01	
			         3.43667	-8.50000e+01	
			         3.43833	-8.50000e+01	
			         3.44000	-8.60000e+01	
			         3.44167	-8.50000e+01	
			         3.44333	-8.50000e+01	
			         3.44500	-8.40000e+01	
			         3.44667	-8.30000e+01	
			         3.44833	-8.10000e+01	
			         3.45000	-8.00000e+01	
			         3.45167	-7.80000e+01	
			         3.45333	-7.70000e+01	
			         3.45500	-7.50000e+01	
